lineNum	field	beneficiary	beneficiaryHistory	inpatient	outpatient	carrier	prescription	DME	IsOptional	
531	PTC_PLAN_TYPE_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
532	PTC_PLAN_TYPE_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
533	PTC_PLAN_TYPE_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
534	PTC_PLAN_TYPE_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
535	PTC_PLAN_TYPE_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
536	PTC_PLAN_TYPE_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
537	PTC_PLAN_TYPE_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
538	PTC_PLAN_TYPE_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
539	PTC_PLAN_TYPE_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
540	PTC_PLAN_TYPE_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
541	PTD_CNTRCT_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
542	PTD_CNTRCT_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
543	PTD_CNTRCT_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
544	PTD_CNTRCT_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
545	PTD_CNTRCT_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
546	PTD_CNTRCT_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
547	PTD_CNTRCT_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
548	PTD_CNTRCT_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
549	PTD_CNTRCT_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
550	PTD_CNTRCT_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
551	PTD_CNTRCT_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
552	PTD_CNTRCT_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
553	PTD_PBP_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
554	PTD_PBP_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
555	PTD_PBP_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
556	PTD_PBP_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
557	PTD_PBP_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
558	PTD_PBP_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
559	PTD_PBP_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
560	PTD_PBP_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
561	PTD_PBP_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
562	PTD_PBP_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
563	PTD_PBP_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
564	PTD_PBP_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
565	PTD_SGMT_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
566	PTD_SGMT_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
567	PTD_SGMT_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
568	PTD_SGMT_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
569	PTD_SGMT_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
570	PTD_SGMT_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
571	PTD_SGMT_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
572	PTD_SGMT_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
573	PTD_SGMT_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
574	PTD_SGMT_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
575	PTD_SGMT_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
576	PTD_SGMT_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
577	RDS_APR_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
578	RDS_AUG_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
579	RDS_DEC_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
580	RDS_FEB_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
581	RDS_JAN_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
582	RDS_JUL_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
583	RDS_JUN_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
584	RDS_MAR_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
585	RDS_MAY_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
586	RDS_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
587	RDS_NOV_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
588	RDS_OCT_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
589	RDS_SEPT_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
590	REV_CNTR_1ST_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
591	REV_CNTR_2ND_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
592	REV_CNTR_3RD_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
593	REV_CNTR_4TH_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
594	REV_CNTR_APC_HIPPS_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
595	REV_CNTR_DDCTBL_COINSRNC_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
596	REV_CNTR_DSCNT_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
597	REV_CNTR_DT	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
598	REV_CNTR_IDE_NDC_UPC_NUM	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
599	REV_CNTR_NDC_QTY_QLFR_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
600	REV_CNTR_OTAF_PMT_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
601	REV_CNTR_PACKG_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
602	REV_CNTR_PMT_MTHD_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
603	REV_CNTR_STUS_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
604	RFR_PHYSN_NPI	NULL	NULL	NULL	NULL		NULL		TRUE	
605	RFR_PHYSN_UPIN	NULL	NULL	NULL	NULL		NULL		TRUE	
606	RFRNC_YR		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
607	RNDRNG_PHYSN_NPI	NULL	NULL			NULL	NULL	NULL	TRUE	
608	RNDRNG_PHYSN_UPIN	NULL	NULL			NULL	NULL	NULL	TRUE	
609	RSN_VISIT_CD1	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
610	RSN_VISIT_CD2	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
611	RSN_VISIT_CD3	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
612	RSN_VISIT_VRSN_CD1	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
613	RSN_VISIT_VRSN_CD2	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
614	RSN_VISIT_VRSN_CD3	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
615	RTI_RACE_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
616	RX_ORGN_CD	NULL	NULL	NULL	NULL	NULL	"0,3,4"	NULL	TRUE	
617	SAMPLE_GROUP		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
618	SUBMSN_CLR_CD	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
619	UPDT_TS	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
620	UPDT_USER_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
621	V_DOD_SW		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
