time,Check Vaccine Status,Terminal,Wait Until Exposure
1620345600000-1620431999999,0.000145407,0.0001,0.999754593
1620432000000-1620518399999,0.000101736,0.0001,0.999798264
1620518400000-1620604799999,0.000064734,0.0001,0.999835266
1620604800000-1620691199999,0.00011117100000000001,0.0001,0.999788829
1620691200000-1620777599999,0.000101697,0.0001,0.999798303
1620777600000-1620863999999,0.000108235,0.0001,0.999791765
1620864000000-1620950399999,0.00011503199999999999,0.0001,0.999784968
1620950400000-1621036799999,0.000127673,0.0001,0.999772327
1621036800000-1621123199999,0.00008718099999999999,0.0001,0.999812819
1621123200000-1621209599999,0.000050981,0.0001,0.999849019
1621209600000-1621295999999,0.000086468,0.0001,0.999813532
1621296000000-1621382399999,0.00008395399999999999,0.0001,0.999816046
1621382400000-1621468799999,0.000088522,0.0001,0.999811478
1621468800000-1621555199999,0.000091256,0.0001,0.999808744
1621555200000-1621641599999,0.000084428,0.0001,0.999815572
1621641600000-1621727999999,0.000059811999999999996,0.0001,0.999840188
1621728000000-1621814399999,0.000038876,0.0001,0.999861124
1621814400000-1621900799999,0.00007798999999999999,0.0001,0.99982201
1621900800000-1621987199999,0.000068697,0.0001,0.999831303
1621987200000-1622073599999,0.00007243399999999999,0.0001,0.999827566
1622073600000-1622159999999,0.00008292400000000001,0.0001,0.999817076
1622160000000-1622246399999,0.000066039,0.0001,0.999833961
1622246400000-1622332799999,0.000036256999999999995,0.0001,0.999863743
1622332800000-1622419199999,0.000020344,0.0001,0.999879656
1622419200000-1622505599999,0.000017447,0.0001,0.999882553
1622505600000-1622591999999,0.000069305,0.0001,0.999830695
1622592000000-1622678399999,0.000051108,0.0001,0.999848892
1622678400000-1622764799999,0.000057643000000000004,0.0001,0.999842357
1622764800000-1622851199999,0.000050906,0.0001,0.999849094
1622851200000-1622937599999,0.000042012000000000004,0.0001,0.999857988
1622937600000-1623023999999,0.000016299,0.0001,0.999883701
1623024000000-1623110399999,0.000046815,0.0001,0.999853185
1623110400000-1623196799999,0.000039314000000000003,0.0001,0.999860686
1623196800000-1623283199999,0.000056335,0.0001,0.999843665
1623283200000-1623369599999,0.000043942,0.0001,0.999856058
1623369600000-1623455999999,0.000074619,0.0001,0.999825381
1623456000000-1623542399999,0.000024858,0.0001,0.999875142
1623542400000-1623628799999,0.000014432,0.0001,0.999885568
1623628800000-1623715199999,0.000038459000000000006,0.0001,0.999861541
1623715200000-1623801599999,0.000034154000000000005,0.0001,0.999865846
1623801600000-1623887999999,0.000037536999999999997,0.0001,0.999862463
1623888000000-1623974399999,0.000031399,0.0001,0.999868601
1623974400000-1624060799999,0.000062208,0.0001,0.999837792
1624060800000-1624147199999,0.000025739999999999998,0.0001,0.99987426
1624147200000-1624233599999,0.000011758,0.0001,0.999888242
1624233600000-1624319999999,0.000037263,0.0001,0.999862737
1624320000000-1624406399999,0.000033051,0.0001,0.999866949
1624406400000-1624492799999,0.000037570999999999997,0.0001,0.999862429
1624492800000-1624579199999,0.000038761000000000004,0.0001,0.999861239
1624579200000-1624665599999,0.000071646,0.0001,0.999828354
1624665600000-1624751999999,0.000022063,0.0001,0.999877937
1624752000000-1624838399999,0.000011843,0.0001,0.999888157
1624838400000-1624924799999,0.000045567999999999995,0.0001,0.999854432
1624924800000-1625011199999,0.00003429,0.0001,0.99986571
1625011200000-1625097599999,0.000039631,0.0001,0.999860369
1625097600000-1625183999999,0.000043695,0.0001,0.999856305
1625184000000-1625270399999,0.000090307,0.0001,0.999809693
1625270400000-1625356799999,0.000014317,0.0001,0.999885683
1625356800000-1625443199999,0.000011169000000000001,0.0001,0.999888831
1625443200000-1625529599999,0.000016701,0.0001,0.999883299
1625529600000-1625615999999,0.000073184,0.0001,0.999826816
1625616000000-1625702399999,0.00006927700000000001,0.0001,0.999830723
1625702400000-1625788799999,0.000060607,0.0001,0.999839393
1625788800000-1625875199999,0.000145742,0.0001,0.999754258
1625875200000-1625961599999,0.000027305,0.0001,0.999872695
1625961600000-1626047999999,0.000018622,0.0001,0.999881378
1626048000000-1626134399999,0.00010577899999999999,0.0001,0.999794221
1626134400000-1626220799999,0.00007983,0.0001,0.99982017
1626220800000-1626307199999,0.000096208,0.0001,0.999803792
1626307200000-1626393599999,0.000085836,0.0001,0.999814164
1626393600000-1626479999999,0.000239605,0.0001,0.999660395
1626480000000-1626566399999,0.000039154000000000005,0.0001,0.999860846
1626566400000-1626652799999,0.000036399,0.0001,0.999863601
1626652800000-1626739199999,0.000157434,0.0001,0.999742566
1626739200000-1626825599999,0.000129011,0.0001,0.999770989
1626825600000-1626911999999,0.000157195,0.0001,0.999742805
1626912000000-1626998399999,0.000166394,0.0001,0.999733606
1626998400000-1627084799999,0.0003589,0.0001,0.9995411
1627084800000-1627171199999,0.000082764,0.0001,0.999817236
1627171200000-1627257599999,0.000048362,0.0001,0.999851638
1627257600000-1627343999999,0.00026917,0.0001,0.99963083
1627344000000-1627430399999,0.000213714,0.0001,0.999686286
1627430400000-1627516799999,0.000207766,0.0001,0.999692234
1627516800000-1627603199999,0.000236161,0.0001,0.999663839
1627603200000-1627689599999,0.0005879349999999999,0.0001,0.999312065
1627689600000-1627775999999,0.000099117,0.0001,0.999800883
1627776000000-1627862399999,0.000075954,0.0001,0.999824046
1627862400000-1627948799999,0.00038663099999999996,0.0001,0.999513369
